7,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools/ir/dummy
slice_7.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools/ir/dummy/slice_7.class
buildId.txt,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/buildId.txt
androidx,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/androidx
versionedparcelable,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/androidx/versionedparcelable
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/androidx/versionedparcelable/R.class
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android
support,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support
compat,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/compat/R$drawable.class
graphics,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics
drawable,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/7/android/support/graphics/drawable/R$drawable.class
3,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools/ir/dummy
slice_3.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools/ir/dummy/slice_3.class
buildId.txt,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/buildId.txt
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android
support,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support
v7,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7
viewpager,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/v7/viewpager/R$drawable.class
fragment,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/3/android/support/fragment/R$drawable.class
4,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools/ir/dummy
slice_4.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools/ir/dummy/slice_4.class
buildId.txt,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/buildId.txt
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android
support,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support
v7,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7
appcompat,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$layout.class
R$bool.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$bool.class
R$anim.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$anim.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/v7/appcompat/R$drawable.class
cursoradapter,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/cursoradapter
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/cursoradapter/R.class
swiperefreshlayout,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/swiperefreshlayout/R$drawable.class
drawerlayout,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/drawerlayout/R$drawable.class
coreui,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$drawable.class
5,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir/dummy
slice_5.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir/dummy/slice_5.class
buildId.txt,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/buildId.txt
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android
support,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support
coreutils,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$drawable.class
arch,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/arch
core,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/arch/core
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/arch/core/R.class
0,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir/dummy
slice_0.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir/dummy/slice_0.class
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/android
arch,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/android/arch
lifecycle,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/android/arch/lifecycle
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/0/android/arch/lifecycle/R.class
__content__.json,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/__content__.json
9,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir/dummy
slice_9.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir/dummy/slice_9.class
buildId.txt,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/buildId.txt
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android
support,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support
coordinatorlayout,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$id.class
