values-pa_values-pa.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-pa_values-pa.arsc.flat
values-sr_values-sr.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-sr_values-sr.arsc.flat
values-af_values-af.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-af_values-af.arsc.flat
drawable-xxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat
drawable-mdpi-v4_notification_bg_normal.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_normal.9.png.flat
values-ar_values-ar.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-ar_values-ar.arsc.flat
layout_activity_main.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_activity_main.xml.flat
layout_abc_tooltip.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_tooltip.xml.flat
drawable-xxhdpi_ic_launcher_background.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi_ic_launcher_background.png.flat
drawable-xhdpi-v4_abc_list_pressed_holo_light.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_pressed_holo_light.9.png.flat
drawable_abc_ic_arrow_drop_right_black_24dp.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_ic_arrow_drop_right_black_24dp.xml.flat
layout_abc_select_dialog_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_select_dialog_material.xml.flat
mipmap-hdpi_ic_launcher.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/mipmap-hdpi_ic_launcher.png.flat
drawable-ldrtl-xhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
layout_notification_action_tombstone.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_notification_action_tombstone.xml.flat
drawable-xxxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat
drawable-xxxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat
drawable-mdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat
values-km_values-km.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-km_values-km.arsc.flat
layout_support_simple_spinner_dropdown_item.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_support_simple_spinner_dropdown_item.xml.flat
values-hy_values-hy.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-hy_values-hy.arsc.flat
drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat
drawable-mdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat
drawable-xxxhdpi-v4_abc_ic_star_half_black_36dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_36dp.png.flat
drawable-xhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat
drawable-xxxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat
drawable_abc_btn_check_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_btn_check_material.xml.flat
drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat
color_abc_primary_text_material_dark.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_primary_text_material_dark.xml.flat
drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat
drawable-xhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat
drawable-hdpi-v4_notification_bg_low_normal.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_low_normal.9.png.flat
drawable-xxxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat
values-pl_values-pl.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-pl_values-pl.arsc.flat
drawable-xxxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat
drawable_abc_item_background_holo_light.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_item_background_holo_light.xml.flat
drawable-xhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat
drawable-ldrtl-xxhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
layout_abc_screen_toolbar.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_screen_toolbar.xml.flat
drawable-xxhdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat
drawable-mdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat
color_switch_thumb_material_light.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_switch_thumb_material_light.xml.flat
values-bg_values-bg.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-bg_values-bg.arsc.flat
drawable-xhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat
drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat
drawable-mdpi-v4_abc_ic_star_half_black_48dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_48dp.png.flat
drawable-xxxhdpi-v4_abc_ic_star_black_48dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_48dp.png.flat
drawable-xxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat
drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat
anim_abc_fade_out.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/anim_abc_fade_out.xml.flat
drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat
values-sw_values-sw.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-sw_values-sw.arsc.flat
drawable-hdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat
drawable-hdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat
drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat
drawable-mdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat
drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat
values-v23_values-v23.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-v23_values-v23.arsc.flat
drawable-xxxhdpi-v4_abc_ic_star_half_black_48dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_48dp.png.flat
anim_abc_grow_fade_in_from_bottom.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/anim_abc_grow_fade_in_from_bottom.xml.flat
drawable-xxxhdpi_ic_launcher_background.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi_ic_launcher_background.png.flat
drawable-mdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat
drawable-xxhdpi-v4_abc_ic_star_black_16dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_16dp.png.flat
drawable-hdpi-v4_notification_bg_normal_pressed.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_normal_pressed.9.png.flat
drawable-v21_notification_action_background.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-v21_notification_action_background.xml.flat
drawable-mdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat
drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat
drawable-mdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat
layout_activity_main_editar.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_activity_main_editar.xml.flat
drawable-mdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat
layout-v26_abc_screen_toolbar.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout-v26_abc_screen_toolbar.xml.flat
layout_abc_action_bar_title_item.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_action_bar_title_item.xml.flat
drawable-xxhdpi-v4_abc_ic_star_half_black_16dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_16dp.png.flat
drawable-ldrtl-mdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
layout_abc_action_bar_up_container.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_action_bar_up_container.xml.flat
color-v23_abc_tint_edittext.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color-v23_abc_tint_edittext.xml.flat
values-uz_values-uz.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-uz_values-uz.arsc.flat
color-v23_abc_tint_default.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color-v23_abc_tint_default.xml.flat
drawable-xxhdpi-v4_abc_list_pressed_holo_dark.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_pressed_holo_dark.9.png.flat
drawable-v21_abc_edit_text_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-v21_abc_edit_text_material.xml.flat
color_abc_btn_colored_text_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_btn_colored_text_material.xml.flat
drawable-mdpi-v4_abc_list_focused_holo.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_focused_holo.9.png.flat
drawable-xhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat
drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat
drawable-xhdpi-v4_abc_popup_background_mtrl_mult.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_popup_background_mtrl_mult.9.png.flat
drawable_notification_bg.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_notification_bg.xml.flat
values-be_values-be.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-be_values-be.arsc.flat
drawable_abc_btn_colored_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_btn_colored_material.xml.flat
drawable-mdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat
values-it_values-it.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-it_values-it.arsc.flat
drawable-xhdpi-v4_abc_list_longpressed_holo.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_longpressed_holo.9.png.flat
color_abc_hint_foreground_material_dark.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_hint_foreground_material_dark.xml.flat
drawable_notification_tile_bg.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_notification_tile_bg.xml.flat
mipmap-mdpi_ic_launcher_round.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/mipmap-mdpi_ic_launcher_round.png.flat
drawable-xhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat
layout_abc_list_menu_item_checkbox.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_list_menu_item_checkbox.xml.flat
drawable-xxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat
values-en-rXC_values-en-rXC.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-en-rXC_values-en-rXC.arsc.flat
drawable_abc_seekbar_thumb_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_seekbar_thumb_material.xml.flat
values-v16_values-v16.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-v16_values-v16.arsc.flat
values-large-v4_values-large-v4.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-large-v4_values-large-v4.arsc.flat
drawable-hdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat
drawable-xhdpi-v4_abc_list_pressed_holo_dark.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_pressed_holo_dark.9.png.flat
mipmap-xxxhdpi_ic_launcher.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/mipmap-xxxhdpi_ic_launcher.png.flat
drawable_abc_list_selector_background_transition_holo_light.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_list_selector_background_transition_holo_light.xml.flat
layout_abc_alert_dialog_title_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_title_material.xml.flat
drawable_abc_ratingbar_indicator_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_indicator_material.xml.flat
drawable-hdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat
drawable-mdpi-v4_notify_panel_notification_icon_bg.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notify_panel_notification_icon_bg.png.flat
drawable-mdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat
drawable-mdpi-v4_abc_ic_star_half_black_36dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_36dp.png.flat
values-en-rGB_values-en-rGB.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-en-rGB_values-en-rGB.arsc.flat
drawable-mdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat
drawable-hdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat
drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat
drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat
drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat
drawable_abc_switch_thumb_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_switch_thumb_material.xml.flat
layout_abc_search_dropdown_item_icons_2line.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_search_dropdown_item_icons_2line.xml.flat
drawable-xhdpi-v4_notification_bg_normal.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_normal.9.png.flat
values-sl_values-sl.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-sl_values-sl.arsc.flat
values-pt-rPT_values-pt-rPT.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-pt-rPT_values-pt-rPT.arsc.flat
anim_abc_fade_in.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/anim_abc_fade_in.xml.flat
drawable-mdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat
drawable-hdpi-v4_notification_bg_low_pressed.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_low_pressed.9.png.flat
drawable-xxhdpi-v4_abc_list_focused_holo.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_focused_holo.9.png.flat
color_abc_tint_btn_checkable.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_tint_btn_checkable.xml.flat
drawable-hdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat
values-sk_values-sk.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-sk_values-sk.arsc.flat
values-nl_values-nl.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-nl_values-nl.arsc.flat
drawable-hdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat
values-my_values-my.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-my_values-my.arsc.flat
drawable-xxhdpi-v4_abc_list_longpressed_holo.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_longpressed_holo.9.png.flat
mipmap-hdpi_ic_launcher_round.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/mipmap-hdpi_ic_launcher_round.png.flat
drawable-xxhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat
drawable-xxhdpi-v4_abc_ic_star_black_48dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_48dp.png.flat
layout_notification_template_part_chronometer.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_notification_template_part_chronometer.xml.flat
drawable-mdpi-v4_notification_bg_low_pressed.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_low_pressed.9.png.flat
drawable-hdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat
drawable-v21_abc_list_divider_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-v21_abc_list_divider_material.xml.flat
drawable-xhdpi-v4_notification_bg_low_normal.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_low_normal.9.png.flat
values-vi_values-vi.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-vi_values-vi.arsc.flat
layout_notification_action.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_notification_action.xml.flat
drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat
drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat
values_values.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values_values.arsc.flat
drawable_abc_cab_background_internal_bg.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_cab_background_internal_bg.xml.flat
anim_abc_popup_exit.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/anim_abc_popup_exit.xml.flat
drawable-hdpi-v4_notification_bg_normal.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_normal.9.png.flat
layout-watch-v20_abc_alert_dialog_title_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout-watch-v20_abc_alert_dialog_title_material.xml.flat
